Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    Texto           reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Emphasis        reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Link            reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Email           reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinPara         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Author          reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Comment         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Itemizedlist    reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Important       reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Address         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    MediaObject     reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Informaltable   reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinSimPara      reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinAddress      reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Street          reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    City            reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    State           reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Phone           reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    Postcode        reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinComment      reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinEmphasis     reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinDate         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinEmail        reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinStreet       reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinCity         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinState        reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinPhone        reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinName         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinSurname      reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinYear         reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)
    FinHolder       reduce using rule 162 (EMAIL -> Email DATOS FinEmail .)


state 205

    (55) LISTITEM -> ListItem OTRO FinListItem .

    FinItemizedlist reduce using rule 55 (LISTITEM -> ListItem OTRO FinListItem .)
    ListItem        reduce using rule 55 (LISTITEM -> ListItem OTRO FinListItem .)


state 206

    (56) IMPORTANT -> Important TITLE OTRO FinImportant .

    Section         reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Sect1           reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Itemizedlist    reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Important       reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Para            reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    SimPara         reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Address         reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    MediaObject     reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Informaltable   reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Comment         reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Abstract        reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinArticle      reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinImportant    reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinPara         reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Texto           reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Emphasis        reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Link            reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Email           reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    Author          reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinSection      reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinSect1        reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinListItem     reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)
    FinEntry        reduce using rule 56 (IMPORTANT -> Important TITLE OTRO FinImportant .)


state 207

    (158) STREET -> Street DATOS FinStreet .

    FinAddress      reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    Texto           reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    Street          reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    City            reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    State           reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    Phone           reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    Email           reduce using rule 158 (STREET -> Street DATOS FinStreet .)
    Postcode        reduce using rule 158 (STREET -> Street DATOS FinStreet .)


state 208

    (159) CITY -> City DATOS FinCity .

    FinAddress      reduce using rule 159 (CITY -> City DATOS FinCity .)
    Texto           reduce using rule 159 (CITY -> City DATOS FinCity .)
    Street          reduce using rule 159 (CITY -> City DATOS FinCity .)
    City            reduce using rule 159 (CITY -> City DATOS FinCity .)
    State           reduce using rule 159 (CITY -> City DATOS FinCity .)
    Phone           reduce using rule 159 (CITY -> City DATOS FinCity .)
    Email           reduce using rule 159 (CITY -> City DATOS FinCity .)
    Postcode        reduce using rule 159 (CITY -> City DATOS FinCity .)


state 209

    (160) STATE -> State DATOS FinState .

    FinAddress      reduce using rule 160 (STATE -> State DATOS FinState .)
    Texto           reduce using rule 160 (STATE -> State DATOS FinState .)
    Street          reduce using rule 160 (STATE -> State DATOS FinState .)
    City            reduce using rule 160 (STATE -> State DATOS FinState .)
    State           reduce using rule 160 (STATE -> State DATOS FinState .)
    Phone           reduce using rule 160 (STATE -> State DATOS FinState .)
    Email           reduce using rule 160 (STATE -> State DATOS FinState .)
    Postcode        reduce using rule 160 (STATE -> State DATOS FinState .)


state 210

    (161) PHONE -> Phone DATOS FinPhone .

    FinAddress      reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    Texto           reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    Street          reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    City            reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    State           reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    Phone           reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    Email           reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)
    Postcode        reduce using rule 161 (PHONE -> Phone DATOS FinPhone .)


state 211

    (164) POSTCODE -> Postcode N N . N N FinPostcode

    N               shift and go to state 232


state 212

    (94) VID_IM -> VideoObject VIDEOOBJECT FinVideoObject .

    VideoObject     reduce using rule 94 (VID_IM -> VideoObject VIDEOOBJECT FinVideoObject .)
    ImageObject     reduce using rule 94 (VID_IM -> VideoObject VIDEOOBJECT FinVideoObject .)
    FinMediaObject  reduce using rule 94 (VID_IM -> VideoObject VIDEOOBJECT FinVideoObject .)


state 213

    (96) VIDEOOBJECT -> INFO VideoData .

    FinVideoObject  reduce using rule 96 (VIDEOOBJECT -> INFO VideoData .)


state 214

    (95) VID_IM -> ImageObject IMAGEOBJECT FinImageObject .

    VideoObject     reduce using rule 95 (VID_IM -> ImageObject IMAGEOBJECT FinImageObject .)
    ImageObject     reduce using rule 95 (VID_IM -> ImageObject IMAGEOBJECT FinImageObject .)
    FinMediaObject  reduce using rule 95 (VID_IM -> ImageObject IMAGEOBJECT FinImageObject .)


state 215

    (98) IMAGEOBJECT -> INFO ImageData .

    FinImageObject  reduce using rule 98 (IMAGEOBJECT -> INFO ImageData .)


state 216

    (106) TGROUP -> Tgroup THEAD TFOOT . TBODY FinTgroup
    (112) TBODY -> . Tbody ROW FinTbody

    Tbody           shift and go to state 178

    TBODY                          shift and go to state 233

state 217

    (108) TGROUP -> Tgroup THEAD TBODY . FinTgroup

    FinTgroup       shift and go to state 234


state 218

    (107) TGROUP -> Tgroup TFOOT TBODY . FinTgroup

    FinTgroup       shift and go to state 235


state 219

    (109) TGROUP -> Tgroup TBODY FinTgroup .

    MediaObject     reduce using rule 109 (TGROUP -> Tgroup TBODY FinTgroup .)
    FinInformaltable reduce using rule 109 (TGROUP -> Tgroup TBODY FinTgroup .)
    Tgroup          reduce using rule 109 (TGROUP -> Tgroup TBODY FinTgroup .)


state 220

    (110) THEAD -> Thead ROW . FinThead
    (113) ROW -> ROW . ROW
    (113) ROW -> . ROW ROW
    (114) ROW -> . Row IN_ROW FinRow

    FinThead        shift and go to state 237
    Row             shift and go to state 221

    ROW                            shift and go to state 236

state 221

    (114) ROW -> Row . IN_ROW FinRow
    (115) IN_ROW -> . IN_ROW IN_ROW
    (116) IN_ROW -> . ENTRY
    (117) IN_ROW -> . ENTRYTBL
    (120) ENTRY -> . Entry IN_ENTRY FinEntry
    (118) ENTRYTBL -> . Entrytbl THEAD TBODY FinEntrytbl
    (119) ENTRYTBL -> . Entrytbl TBODY FinEntrytbl

    Entry           shift and go to state 241
    Entrytbl        shift and go to state 242

    IN_ROW                         shift and go to state 238
    ENTRY                          shift and go to state 239
    ENTRYTBL                       shift and go to state 240

state 222

    (111) TFOOT -> Tfoot ROW . FinTfoot
    (113) ROW -> ROW . ROW
    (113) ROW -> . ROW ROW
    (114) ROW -> . Row IN_ROW FinRow

    FinTfoot        shift and go to state 243
    Row             shift and go to state 221

    ROW                            shift and go to state 236

state 223

    (112) TBODY -> Tbody ROW . FinTbody
    (113) ROW -> ROW . ROW
    (113) ROW -> . ROW ROW
    (114) ROW -> . Row IN_ROW FinRow

    FinTbody        shift and go to state 244
    Row             shift and go to state 221

    ROW                            shift and go to state 236

state 224

    (40) IN_SECT -> INFO TITLE OTRO . SECTSS
    (44) IN_SECT -> INFO TITLE OTRO .
    (26) OTRO -> OTRO . OTRO
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinSection      reduce using rule 44 (IN_SECT -> INFO TITLE OTRO .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    SECTSS                         shift and go to state 245
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 225

    (41) IN_SECT -> INFO OTRO SECTSS .
    (36) SECTSS -> SECTSS . SECTSS
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1

    FinSection      reduce using rule 41 (IN_SECT -> INFO OTRO SECTSS .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38

    SECTSS                         shift and go to state 114
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36

state 226

    (42) IN_SECT -> TITLE OTRO SECTSS .
    (36) SECTSS -> SECTSS . SECTSS
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1

    FinSection      reduce using rule 42 (IN_SECT -> TITLE OTRO SECTSS .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38

    SECTSS                         shift and go to state 114
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36

state 227

    (49) IN_SIM_SECT -> INFO TITLE OTRO .
    (26) OTRO -> OTRO . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinSect1        reduce using rule 49 (IN_SIM_SECT -> INFO TITLE OTRO .)
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 228

    (142) FIRSTNAME -> Name DATOS FinName .

    FinAuthor       reduce using rule 142 (FIRSTNAME -> Name DATOS FinName .)
    Name            reduce using rule 142 (FIRSTNAME -> Name DATOS FinName .)
    Surname         reduce using rule 142 (FIRSTNAME -> Name DATOS FinName .)


state 229

    (143) SURNAME -> Surname DATOS FinSurname .

    FinAuthor       reduce using rule 143 (SURNAME -> Surname DATOS FinSurname .)
    Name            reduce using rule 143 (SURNAME -> Surname DATOS FinSurname .)
    Surname         reduce using rule 143 (SURNAME -> Surname DATOS FinSurname .)


state 230

    (154) HOLDER -> Holder DATOS . FinHolder HOLDER
    (155) HOLDER -> Holder DATOS . FinHolder
    (144) DATOS -> DATOS . DATOS
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    FinHolder       shift and go to state 246
    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 197
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 231

    (152) YEAR -> Year DATOS FinYear . YEAR
    (153) YEAR -> Year DATOS FinYear .
    (152) YEAR -> . Year DATOS FinYear YEAR
    (153) YEAR -> . Year DATOS FinYear

    Holder          reduce using rule 153 (YEAR -> Year DATOS FinYear .)
    FinCopyright    reduce using rule 153 (YEAR -> Year DATOS FinYear .)
    Year            shift and go to state 137

    YEAR                           shift and go to state 247

state 232

    (164) POSTCODE -> Postcode N N N . N FinPostcode

    N               shift and go to state 248


state 233

    (106) TGROUP -> Tgroup THEAD TFOOT TBODY . FinTgroup

    FinTgroup       shift and go to state 249


state 234

    (108) TGROUP -> Tgroup THEAD TBODY FinTgroup .

    MediaObject     reduce using rule 108 (TGROUP -> Tgroup THEAD TBODY FinTgroup .)
    FinInformaltable reduce using rule 108 (TGROUP -> Tgroup THEAD TBODY FinTgroup .)
    Tgroup          reduce using rule 108 (TGROUP -> Tgroup THEAD TBODY FinTgroup .)


state 235

    (107) TGROUP -> Tgroup TFOOT TBODY FinTgroup .

    MediaObject     reduce using rule 107 (TGROUP -> Tgroup TFOOT TBODY FinTgroup .)
    FinInformaltable reduce using rule 107 (TGROUP -> Tgroup TFOOT TBODY FinTgroup .)
    Tgroup          reduce using rule 107 (TGROUP -> Tgroup TFOOT TBODY FinTgroup .)


state 236

    (113) ROW -> ROW ROW .
    (113) ROW -> ROW . ROW
    (113) ROW -> . ROW ROW
    (114) ROW -> . Row IN_ROW FinRow

  ! shift/reduce conflict for Row resolved as shift
    FinThead        reduce using rule 113 (ROW -> ROW ROW .)
    FinTfoot        reduce using rule 113 (ROW -> ROW ROW .)
    FinTbody        reduce using rule 113 (ROW -> ROW ROW .)
    Row             shift and go to state 221

  ! Row             [ reduce using rule 113 (ROW -> ROW ROW .) ]

    ROW                            shift and go to state 236

state 237

    (110) THEAD -> Thead ROW FinThead .

    Tfoot           reduce using rule 110 (THEAD -> Thead ROW FinThead .)
    Tbody           reduce using rule 110 (THEAD -> Thead ROW FinThead .)


state 238

    (114) ROW -> Row IN_ROW . FinRow
    (115) IN_ROW -> IN_ROW . IN_ROW
    (115) IN_ROW -> . IN_ROW IN_ROW
    (116) IN_ROW -> . ENTRY
    (117) IN_ROW -> . ENTRYTBL
    (120) ENTRY -> . Entry IN_ENTRY FinEntry
    (118) ENTRYTBL -> . Entrytbl THEAD TBODY FinEntrytbl
    (119) ENTRYTBL -> . Entrytbl TBODY FinEntrytbl

    FinRow          shift and go to state 251
    Entry           shift and go to state 241
    Entrytbl        shift and go to state 242

    IN_ROW                         shift and go to state 250
    ENTRY                          shift and go to state 239
    ENTRYTBL                       shift and go to state 240

state 239

    (116) IN_ROW -> ENTRY .

    FinRow          reduce using rule 116 (IN_ROW -> ENTRY .)
    Entry           reduce using rule 116 (IN_ROW -> ENTRY .)
    Entrytbl        reduce using rule 116 (IN_ROW -> ENTRY .)


state 240

    (117) IN_ROW -> ENTRYTBL .

    FinRow          reduce using rule 117 (IN_ROW -> ENTRYTBL .)
    Entry           reduce using rule 117 (IN_ROW -> ENTRYTBL .)
    Entrytbl        reduce using rule 117 (IN_ROW -> ENTRYTBL .)


state 241

    (120) ENTRY -> Entry . IN_ENTRY FinEntry
    (121) IN_ENTRY -> . IN_ENTRY IN_ENTRY
    (122) IN_ENTRY -> . Texto
    (123) IN_ENTRY -> . ITEMIZEDLIST
    (124) IN_ENTRY -> . IMPORTANT
    (125) IN_ENTRY -> . PARA
    (126) IN_ENTRY -> . SIMPARA
    (127) IN_ENTRY -> . ADDRESS
    (128) IN_ENTRY -> . MEDIAOBJECT
    (129) IN_ENTRY -> . COMMENT
    (130) IN_ENTRY -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Texto           shift and go to state 253
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    IN_ENTRY                       shift and go to state 252
    ITEMIZEDLIST                   shift and go to state 254
    IMPORTANT                      shift and go to state 255
    PARA                           shift and go to state 256
    SIMPARA                        shift and go to state 257
    ADDRESS                        shift and go to state 258
    MEDIAOBJECT                    shift and go to state 259
    COMMENT                        shift and go to state 260
    ABSTRACT                       shift and go to state 261

state 242

    (118) ENTRYTBL -> Entrytbl . THEAD TBODY FinEntrytbl
    (119) ENTRYTBL -> Entrytbl . TBODY FinEntrytbl
    (110) THEAD -> . Thead ROW FinThead
    (112) TBODY -> . Tbody ROW FinTbody

    Thead           shift and go to state 176
    Tbody           shift and go to state 178

    THEAD                          shift and go to state 262
    TBODY                          shift and go to state 263

state 243

    (111) TFOOT -> Tfoot ROW FinTfoot .

    Tbody           reduce using rule 111 (TFOOT -> Tfoot ROW FinTfoot .)


state 244

    (112) TBODY -> Tbody ROW FinTbody .

    FinTgroup       reduce using rule 112 (TBODY -> Tbody ROW FinTbody .)
    FinEntrytbl     reduce using rule 112 (TBODY -> Tbody ROW FinTbody .)


state 245

    (40) IN_SECT -> INFO TITLE OTRO SECTSS .
    (36) SECTSS -> SECTSS . SECTSS
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1

    FinSection      reduce using rule 40 (IN_SECT -> INFO TITLE OTRO SECTSS .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38

    SECTSS                         shift and go to state 114
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36

state 246

    (154) HOLDER -> Holder DATOS FinHolder . HOLDER
    (155) HOLDER -> Holder DATOS FinHolder .
    (154) HOLDER -> . Holder DATOS FinHolder HOLDER
    (155) HOLDER -> . Holder DATOS FinHolder

    FinCopyright    reduce using rule 155 (HOLDER -> Holder DATOS FinHolder .)
    Holder          shift and go to state 201

    HOLDER                         shift and go to state 264

state 247

    (152) YEAR -> Year DATOS FinYear YEAR .

    Holder          reduce using rule 152 (YEAR -> Year DATOS FinYear YEAR .)
    FinCopyright    reduce using rule 152 (YEAR -> Year DATOS FinYear YEAR .)


state 248

    (164) POSTCODE -> Postcode N N N N . FinPostcode

    FinPostcode     shift and go to state 265


state 249

    (106) TGROUP -> Tgroup THEAD TFOOT TBODY FinTgroup .

    MediaObject     reduce using rule 106 (TGROUP -> Tgroup THEAD TFOOT TBODY FinTgroup .)
    FinInformaltable reduce using rule 106 (TGROUP -> Tgroup THEAD TFOOT TBODY FinTgroup .)
    Tgroup          reduce using rule 106 (TGROUP -> Tgroup THEAD TFOOT TBODY FinTgroup .)


state 250

    (115) IN_ROW -> IN_ROW IN_ROW .
    (115) IN_ROW -> IN_ROW . IN_ROW
    (115) IN_ROW -> . IN_ROW IN_ROW
    (116) IN_ROW -> . ENTRY
    (117) IN_ROW -> . ENTRYTBL
    (120) ENTRY -> . Entry IN_ENTRY FinEntry
    (118) ENTRYTBL -> . Entrytbl THEAD TBODY FinEntrytbl
    (119) ENTRYTBL -> . Entrytbl TBODY FinEntrytbl

  ! shift/reduce conflict for Entry resolved as shift
  ! shift/reduce conflict for Entrytbl resolved as shift
    FinRow          reduce using rule 115 (IN_ROW -> IN_ROW IN_ROW .)
    Entry           shift and go to state 241
    Entrytbl        shift and go to state 242

  ! Entry           [ reduce using rule 115 (IN_ROW -> IN_ROW IN_ROW .) ]
  ! Entrytbl        [ reduce using rule 115 (IN_ROW -> IN_ROW IN_ROW .) ]

    IN_ROW                         shift and go to state 250
    ENTRY                          shift and go to state 239
    ENTRYTBL                       shift and go to state 240

state 251

    (114) ROW -> Row IN_ROW FinRow .

    FinThead        reduce using rule 114 (ROW -> Row IN_ROW FinRow .)
    Row             reduce using rule 114 (ROW -> Row IN_ROW FinRow .)
    FinTfoot        reduce using rule 114 (ROW -> Row IN_ROW FinRow .)
    FinTbody        reduce using rule 114 (ROW -> Row IN_ROW FinRow .)


state 252

    (120) ENTRY -> Entry IN_ENTRY . FinEntry
    (121) IN_ENTRY -> IN_ENTRY . IN_ENTRY
    (121) IN_ENTRY -> . IN_ENTRY IN_ENTRY
    (122) IN_ENTRY -> . Texto
    (123) IN_ENTRY -> . ITEMIZEDLIST
    (124) IN_ENTRY -> . IMPORTANT
    (125) IN_ENTRY -> . PARA
    (126) IN_ENTRY -> . SIMPARA
    (127) IN_ENTRY -> . ADDRESS
    (128) IN_ENTRY -> . MEDIAOBJECT
    (129) IN_ENTRY -> . COMMENT
    (130) IN_ENTRY -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinEntry        shift and go to state 267
    Texto           shift and go to state 253
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    IN_ENTRY                       shift and go to state 266
    ITEMIZEDLIST                   shift and go to state 254
    IMPORTANT                      shift and go to state 255
    PARA                           shift and go to state 256
    SIMPARA                        shift and go to state 257
    ADDRESS                        shift and go to state 258
    MEDIAOBJECT                    shift and go to state 259
    COMMENT                        shift and go to state 260
    ABSTRACT                       shift and go to state 261

state 253

    (122) IN_ENTRY -> Texto .

    FinEntry        reduce using rule 122 (IN_ENTRY -> Texto .)
    Texto           reduce using rule 122 (IN_ENTRY -> Texto .)
    Itemizedlist    reduce using rule 122 (IN_ENTRY -> Texto .)
    Important       reduce using rule 122 (IN_ENTRY -> Texto .)
